"role","skills","avg_yearly_salary"
"Business Analyst","airflow","135410"
"Data Analyst","airflow","118832"
"Data Scientist","airflow","156300"
"Data Analyst","airtable","90008"
"Data Scientist","airtable","201143"
"Business Analyst","alteryx","95497"
"Data Analyst","alteryx","107612"
"Data Scientist","alteryx","121319"
"Data Analyst","angular","102103"
"Data Scientist","angular","98290"
"Business Analyst","ansible","89100"
"Data Analyst","ansible","124370"
"Data Scientist","ansible","101507"
"Data Scientist","apl","90000"
"Data Analyst","arch","95005"
"Data Scientist","arch","137376"
"Data Analyst","asana","91361"
"Data Scientist","asana","215477"
"Data Analyst","asp.net","101667"
"Data Scientist","asp.net","112922"
"Business Analyst","assembly","89100"
"Data Analyst","assembly","81542"
"Data Scientist","assembly","132273"
"Business Analyst","atlassian","81000"
"Data Analyst","atlassian","111368"
"Data Scientist","atlassian","136771"
"Data Analyst","aurora","113394"
"Data Scientist","aurora","124058"
"Business Analyst","aws","106038"
"Data Analyst","aws","106936"
"Data Scientist","aws","136017"
"Business Analyst","azure","104145"
"Data Analyst","azure","104879"
"Data Scientist","azure","131152"
"Data Analyst","bash","111097"
"Data Scientist","bash","118620"
"Business Analyst","bigquery","90523"
"Data Analyst","bigquery","104828"
"Data Scientist","bigquery","146879"
"Business Analyst","bitbucket","92475"
"Data Analyst","bitbucket","80490"
"Data Scientist","bitbucket","136410"
"Business Analyst","c","123329"
"Data Analyst","c","98682"
"Data Scientist","c","137686"
"Business Analyst","c#","104575"
"Data Analyst","c#","98360"
"Data Scientist","c#","121714"
"Business Analyst","c++","111176"
"Data Analyst","c++","107776"
"Data Scientist","c++","133397"
"Business Analyst","cassandra","108488"
"Data Analyst","cassandra","121108"
"Data Scientist","cassandra","128339"
"Business Analyst","centos","30000"
"Data Scientist","centos","137324"
"Data Analyst","chainer","100000"
"Data Analyst","chef","82100"
"Data Scientist","chef","100308"
"Data Scientist","clojure","153898"
"Data Analyst","cobol","91326"
"Data Scientist","codecommit","191900"
"Business Analyst","cognos","74120"
"Data Analyst","cognos","89664"
"Data Scientist","cognos","95923"
"Business Analyst","confluence","79167"
"Data Analyst","confluence","114289"
"Data Scientist","confluence","122369"
"Data Analyst","cordova","113270"
"Data Scientist","cordova","122016"
"Data Scientist","couchbase","127135"
"Business Analyst","crystal","93000"
"Data Analyst","crystal","85600"
"Data Scientist","crystal","110900"
"Business Analyst","css","71250"
"Data Analyst","css","91299"
"Data Scientist","css","106300"
"Data Analyst","dart","72674"
"Data Scientist","dart","134834"
"Business Analyst","databricks","94400"
"Data Analyst","databricks","110473"
"Data Scientist","databricks","133934"
"Data Scientist","datarobot","119365"
"Business Analyst","dax","98062"
"Data Analyst","dax","97875"
"Data Scientist","dax","137235"
"Business Analyst","db2","104585"
"Data Analyst","db2","108271"
"Data Scientist","db2","136331"
"Business Analyst","delphi","98496"
"Data Analyst","django","98544"
"Data Scientist","django","121253"
"Business Analyst","docker","68550"
"Data Analyst","docker","94345"
"Data Scientist","docker","128121"
"Data Analyst","dplyr","147633"
"Data Scientist","dplyr","163652"
"Data Analyst","drupal","88328"
"Data Analyst","dynamodb","111840"
"Data Scientist","dynamodb","157551"
"Data Analyst","elasticsearch","101013"
"Data Scientist","elasticsearch","122127"
"Business Analyst","electron","131000"
"Data Analyst","electron","111175"
"Data Scientist","electron","113439"
"Data Scientist","elixir","189971"
"Data Scientist","erlang","133000"
"Business Analyst","excel","85590"
"Data Analyst","excel","86463"
"Data Scientist","excel","124826"
"Business Analyst","express","90825"
"Data Analyst","express","110436"
"Data Scientist","express","151111"
"Data Scientist","fastapi","130785"
"Data Analyst","firebase","87500"
"Data Scientist","firebase","109500"
"Data Analyst","flask","98759"
"Data Scientist","flask","117260"
"Business Analyst","flow","95082"
"Data Analyst","flow","98640"
